IQ-TREE multicore version 2.2.0 COVID-edition for Linux 64-bit built Jun  1 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    clemens-NUC6CAYH (SSE4.2, 7 GB RAM)
Command: iqtree2 -s PF3560_subtree1_Node4*_Node5*.fasta -t four_five.nwk -bb 10000 -wbt
Seed:    95745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  7 17:31:43 2024
Kernel:  SSE2 - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file PF3560_subtree1_Node4*_Node5*.fasta ... Fasta format detected
Reading fasta file: done in 0.00013643 secs using 96.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000496446 secs using 99.71% CPU
WARNING: 58 sites contain only gaps or ambiguous characters.
Alignment has 6 sequences with 418 columns, 29 distinct patterns
60 parsimony-informative, 0 singleton sites, 358 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6215e-05 secs using 92.51% CPU
   1  Claviceps_purpurea_clp2      16.27%    passed     94.31%
   2  Claviceps_sorghicola_cjap4   16.27%    passed     94.31%
   3  Claviceps_africana_cla2      22.97%    passed     98.77%
   4  Claviceps_africana_cla7      22.97%    passed     98.23%
   5  Claviceps_africana_cls1      23.68%    passed     99.35%
   6  Claviceps_africana_cls2      23.68%    passed     99.35%
****  TOTAL                        20.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Claviceps_sorghicola_cjap4 is identical to Claviceps_purpurea_clp2 but kept for subsequent analysis
NOTE: Claviceps_africana_cls2 is identical to Claviceps_africana_cls1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000140352 secs using 97.61% CPU

Reading input tree file four_five.nwk ...
WARNING: 9 undefined/negative branch lengths are initialized with parsimony
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00189271 secs using 85.49% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -719.673
Optimal log-likelihood: -719.588
Rate parameters:  A-C: 1.13954  A-G: 2.46296  A-T: 1.94059  C-G: 3.35499  C-T: 6.10418  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.253  G: 0.258  T: 0.273
Proportion of invariable sites: 0.425
Gamma shape alpha: 0.769
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         720.934      17  1475.868     1477.398     1544.472
  2  GTR+F+I       719.714      18  1475.429     1477.143     1548.067
  3  GTR+F+G4      719.766      18  1475.533     1477.247     1548.171
  4  GTR+F+I+G4    719.562      19  1477.124     1479.033     1553.798
  5  GTR+F+R2      720.490      19  1478.980     1480.889     1555.654
  6  GTR+F+R3      720.353      21  1482.707     1485.040     1567.452
 14  GTR+F+I+I+R2  719.798      20  1479.596     1481.712     1560.305
 15  GTR+F+I+I+R3  719.641      22  1483.282     1485.844     1572.063
 23  SYM           721.988      14  1471.976     1473.018     1528.472
 24  SYM+I         720.646      15  1471.293     1472.487     1531.825
 25  SYM+G4        720.711      15  1471.421     1472.615     1531.954
 26  SYM+I+G4      720.588      16  1473.176     1474.532     1537.743
 45  TVM+F         721.699      16  1475.398     1476.754     1539.965
 46  TVM+F+I       720.700      17  1475.401     1476.931     1544.004
 47  TVM+F+G4      720.735      17  1475.471     1477.001     1544.074
 48  TVM+F+I+G4    720.479      18  1476.958     1478.672     1549.596
 67  TVMe          723.109      13  1472.217     1473.118     1524.678
 68  TVMe+I        722.059      14  1472.117     1473.159     1528.614
 69  TVMe+G4       722.099      14  1472.198     1473.240     1528.694
 70  TVMe+I+G4     721.839      15  1473.678     1474.872     1534.210
 89  TIM3+F        721.414      15  1472.829     1474.023     1533.361
 90  TIM3+F+I      719.832      16  1471.665     1473.022     1536.233
 91  TIM3+F+G4     720.130      16  1472.260     1473.617     1536.828
 92  TIM3+F+I+G4   720.040      17  1474.080     1475.610     1542.684
111  TIM3e         722.652      12  1469.304     1470.075     1517.730
112  TIM3e+I       721.029      13  1468.057     1468.958     1520.519
113  TIM3e+G4      721.247      13  1468.494     1469.395     1520.955
114  TIM3e+I+G4    721.175      14  1470.349     1471.392     1526.846
133  TIM2+F        721.587      15  1473.175     1474.369     1533.707
134  TIM2+F+I      719.956      16  1471.913     1473.269     1536.480
135  TIM2+F+G4     720.139      16  1472.279     1473.635     1536.847
136  TIM2+F+I+G4   720.135      17  1474.270     1475.800     1542.873
155  TIM2e         722.588      12  1469.176     1469.946     1517.602
156  TIM2e+I       720.961      13  1467.922     1468.823     1520.383
157  TIM2e+G4      721.128      13  1468.256     1469.157     1520.717
158  TIM2e+I+G4    721.112      14  1470.225     1471.267     1526.722
177  TIM+F         721.195      15  1472.390     1473.584     1532.922
